% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 120;

% prefactors of the partial amplitude in total amplitude
a_0 = 249.41531628991842240;
a_1 = 249.41531628991842240;
a_2 = 249.41531628991842240;
a_3 = 249.41531628991842240;
a_4 = 249.41531628991842240;
a_5 = 249.41531628991842240;
a_6 = 249.41531628991842240;
a_7 = 249.41531628991842240;
a_8 = 249.41531628991842240;
a_9 = 249.41531628991842240;
a_10 = 249.41531628991842240;
a_11 = 249.41531628991842240;
a_12 = 249.41531628991842240;
a_13 = 249.41531628991842240;
a_14 = 249.41531628991842240;
a_15 = 249.41531628991842240;
a_16 = 249.41531628991842240;
a_17 = 249.41531628991842240;
a_18 = 249.41531628991842240;
a_19 = 249.41531628991842240;
a_20 = 249.41531628991842240;
a_21 = 249.41531628991842240;
a_22 = 249.41531628991842240;
a_23 = 249.41531628991842240;
a_24 = 249.41531628991842240;
a_25 = 249.41531628991842240;
a_26 = 249.41531628991842240;
a_27 = 249.41531628991842240;
a_28 = 249.41531628991842240;
a_29 = 249.41531628991842240;
a_30 = 249.41531628991842240;
a_31 = 249.41531628991842240;
a_32 = 249.41531628991842240;
a_33 = 249.41531628991842240;
a_34 = 249.41531628991842240;
a_35 = 249.41531628991842240;
a_36 = 249.41531628991842240;
a_37 = 249.41531628991842240;
a_38 = 249.41531628991842240;
a_39 = 249.41531628991842240;
a_40 = 249.41531628991842240;
a_41 = 249.41531628991842240;
a_42 = 249.41531628991842240;
a_43 = 249.41531628991842240;
a_44 = 249.41531628991842240;
a_45 = 249.41531628991842240;
a_46 = 249.41531628991842240;
a_47 = 249.41531628991842240;
a_48 = 249.41531628991842240;
a_49 = 249.41531628991842240;
a_50 = 249.41531628991842240;
a_51 = 249.41531628991842240;
a_52 = 249.41531628991842240;
a_53 = 249.41531628991842240;
a_54 = 249.41531628991842240;
a_55 = 249.41531628991842240;
a_56 = 249.41531628991842240;
a_57 = 249.41531628991842240;
a_58 = 249.41531628991842240;
a_59 = 249.41531628991842240;
a_60 = 249.41531628991842240;
a_61 = 249.41531628991842240;
a_62 = 249.41531628991842240;
a_63 = 249.41531628991842240;
a_64 = 249.41531628991842240;
a_65 = 249.41531628991842240;
a_66 = 249.41531628991842240;
a_67 = 249.41531628991842240;
a_68 = 249.41531628991842240;
a_69 = 249.41531628991842240;
a_70 = 249.41531628991842240;
a_71 = 249.41531628991842240;
a_72 = 249.41531628991842240;
a_73 = 249.41531628991842240;
a_74 = 249.41531628991842240;
a_75 = 249.41531628991842240;
a_76 = 249.41531628991842240;
a_77 = 249.41531628991842240;
a_78 = 249.41531628991842240;
a_79 = 249.41531628991842240;
a_80 = 249.41531628991842240;
a_81 = 249.41531628991842240;
a_82 = 249.41531628991842240;
a_83 = 249.41531628991842240;
a_84 = 249.41531628991842240;
a_85 = 249.41531628991842240;
a_86 = 249.41531628991842240;
a_87 = 249.41531628991842240;
a_88 = 249.41531628991842240;
a_89 = 249.41531628991842240;
a_90 = 249.41531628991842240;
a_91 = 249.41531628991842240;
a_92 = 249.41531628991842240;
a_93 = 249.41531628991842240;
a_94 = 249.41531628991842240;
a_95 = 249.41531628991842240;
a_96 = 249.41531628991842240;
a_97 = 249.41531628991842240;
a_98 = 249.41531628991842240;
a_99 = 249.41531628991842240;
a_100 = 249.41531628991842240;
a_101 = 249.41531628991842240;
a_102 = 249.41531628991842240;
a_103 = 249.41531628991842240;
a_104 = 249.41531628991842240;
a_105 = 249.41531628991842240;
a_106 = 249.41531628991842240;
a_107 = 249.41531628991842240;
a_108 = 249.41531628991842240;
a_109 = 249.41531628991842240;
a_110 = 249.41531628991842240;
a_111 = 249.41531628991842240;
a_112 = 249.41531628991842240;
a_113 = 249.41531628991842240;
a_114 = 249.41531628991842240;
a_115 = 249.41531628991842240;
a_116 = 249.41531628991842240;
a_117 = 249.41531628991842240;
a_118 = 249.41531628991842240;
a_119 = 249.41531628991842240;

% permutations defining the partial amplitudes
A_0 = 0 2 3 4 5 6 1;
A_1 = 0 2 3 4 6 5 1;
A_2 = 0 2 3 5 4 6 1;
A_3 = 0 2 3 5 6 4 1;
A_4 = 0 2 3 6 4 5 1;
A_5 = 0 2 3 6 5 4 1;
A_6 = 0 2 4 3 5 6 1;
A_7 = 0 2 4 3 6 5 1;
A_8 = 0 2 4 5 3 6 1;
A_9 = 0 2 4 5 6 3 1;
A_10 = 0 2 4 6 3 5 1;
A_11 = 0 2 4 6 5 3 1;
A_12 = 0 2 5 3 4 6 1;
A_13 = 0 2 5 3 6 4 1;
A_14 = 0 2 5 4 3 6 1;
A_15 = 0 2 5 4 6 3 1;
A_16 = 0 2 5 6 3 4 1;
A_17 = 0 2 5 6 4 3 1;
A_18 = 0 2 6 3 4 5 1;
A_19 = 0 2 6 3 5 4 1;
A_20 = 0 2 6 4 3 5 1;
A_21 = 0 2 6 4 5 3 1;
A_22 = 0 2 6 5 3 4 1;
A_23 = 0 2 6 5 4 3 1;
A_24 = 0 3 2 4 5 6 1;
A_25 = 0 3 2 4 6 5 1;
A_26 = 0 3 2 5 4 6 1;
A_27 = 0 3 2 5 6 4 1;
A_28 = 0 3 2 6 4 5 1;
A_29 = 0 3 2 6 5 4 1;
A_30 = 0 3 4 2 5 6 1;
A_31 = 0 3 4 2 6 5 1;
A_32 = 0 3 4 5 2 6 1;
A_33 = 0 3 4 5 6 2 1;
A_34 = 0 3 4 6 2 5 1;
A_35 = 0 3 4 6 5 2 1;
A_36 = 0 3 5 2 4 6 1;
A_37 = 0 3 5 2 6 4 1;
A_38 = 0 3 5 4 2 6 1;
A_39 = 0 3 5 4 6 2 1;
A_40 = 0 3 5 6 2 4 1;
