% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 6;

% prefactors of the partial amplitude in total amplitude
a_0 = 5.19615242270663202;
a_1 = 5.19615242270663202;
a_2 = 5.19615242270663202;
a_3 = 5.19615242270663202;
a_4 = 5.19615242270663202;
a_5 = 5.19615242270663202;

% permutations defining the partial amplitudes
A_0 = 0 3 1 4 2 5;
A_1 = 0 3 1 5 2 4;
A_2 = 0 4 1 3 2 5;
A_3 = 0 4 1 5 2 3;
A_4 = 0 5 1 3 2 4;
A_5 = 0 5 1 4 2 3;


% dimension of the colour space
DIM = 6;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 0.33333333333333337 0.33333333333333337 0.11111111111111113 0.11111111111111113 0.33333333333333337 0.33333333333333337 1.00000000000000000 0.11111111111111113 0.33333333333333337 0.33333333333333337 0.11111111111111113 0.33333333333333337 0.11111111111111113 1.00000000000000000 0.33333333333333337 0.33333333333333337 0.11111111111111113 0.11111111111111113 0.33333333333333337 0.33333333333333337 1.00000000000000000 0.11111111111111113 0.33333333333333337 0.11111111111111113 0.33333333333333337 0.33333333333333337 0.11111111111111113 1.00000000000000000 0.33333333333333337 0.33333333333333337 0.11111111111111113 0.11111111111111113 0.33333333333333337 0.33333333333333337 1.00000000000000000;

% colour change matrices
C_01 = 0.00000000000000000 0.00000000000000000 0.44444444444444453 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.14814814814814817 0.44444444444444453 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.44444444444444453 0.14814814814814817 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.44444444444444453 0.00000000000000000 0.00000000000000000;
C_02 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.44444444444444453 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.44444444444444453 0.14814814814814817 0.14814814814814817 0.44444444444444453 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.44444444444444453 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000;
C_03 = -1.33333333333333348 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000;
C_04 = 0.00000000000000000 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 -1.33333333333333348 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000;
C_05 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -1.33333333333333348 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348;
C_12 = 0.00000000000000000 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.00000000000000000 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.00000000000000000 0.14814814814814817 0.14814814814814817 0.00000000000000000 0.44444444444444453 0.00000000000000000;
C_13 = 0.00000000000000000 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 -1.33333333333333348 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -1.33333333333333348 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 0.00000000000000000;
C_14 = -1.33333333333333348 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348;
C_15 = 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000;
C_23 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -1.33333333333333348;
C_24 = 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 -1.33333333333333348 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 0.00000000000000000 0.00000000000000000 -0.44444444444444453 -0.14814814814814817 -0.14814814814814817 -0.44444444444444453 0.00000000000000000 0.00000000000000000 -0.14814814814814817 0.00000000000000000 -0.14814814814814817 -0.44444444444444453 -0.44444444444444453 -0.14814814814814817 -1.33333333333333348 -0.44444444444444453 0.00000000000000000 -0.14814814814814817 -0.14814814814814817 0.00000000000000000 -0.44444444444444453 0.00000000000000000;
