% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 2;

% prefactors of the partial amplitude in total amplitude
a_0 = 3.00000000000000000;
a_1 = 3.00000000000000000;

% permutations defining the partial amplitudes
A_0 = 0 2 1 3;
A_1 = 0 3 1 2;


% dimension of the colour space
DIM = 2;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 0.33333333333333331 0.33333333333333331 1.00000000000000000;

% colour change matrices
C_01 = 0.00000000000000000 0.44444444444444442 0.44444444444444442 0.00000000000000000;
C_02 = -1.33333333333333326 -0.44444444444444442 -0.44444444444444442 0.00000000000000000;
C_03 = 0.00000000000000000 -0.44444444444444442 -0.44444444444444442 -1.33333333333333326;
C_12 = 0.00000000000000000 -0.44444444444444442 -0.44444444444444442 -1.33333333333333326;
C_13 = -1.33333333333333326 -0.44444444444444442 -0.44444444444444442 0.00000000000000000;
C_23 = 0.00000000000000000 0.44444444444444442 0.44444444444444442 0.00000000000000000;
