% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 4;

% prefactors of the partial amplitude in total amplitude
a_0 = 4.89897948556635665;
a_1 = 4.89897948556635665;
a_2 = 4.89897948556635665;
a_3 = 4.89897948556635665;

% permutations defining the partial amplitudes
A_0 = 0 4 2 1 3;
A_1 = 0 4 3 1 2;
A_2 = 1 4 2 0 3;
A_3 = 1 4 3 0 2;


% dimension of the colour space
DIM = 4;

% colour metric aka soft matrix
METRIC = 1.00000000000000022 0.33333333333333343 0.33333333333333343 0.00000000000000000 0.33333333333333343 1.00000000000000022 0.00000000000000000 0.33333333333333343 0.33333333333333343 0.00000000000000000 1.00000000000000022 0.33333333333333343 0.00000000000000000 0.33333333333333343 0.33333333333333343 1.00000000000000022;

% colour change matrices
C_01 = 0.00000000000000000 -0.05555555555555555 0.44444444444444453 0.16666666666666671 -0.05555555555555555 0.00000000000000000 0.16666666666666671 0.44444444444444453 0.44444444444444453 0.16666666666666671 0.00000000000000000 -0.05555555555555555 0.16666666666666671 0.44444444444444453 -0.05555555555555555 0.00000000000000000;
C_02 = 0.16666666666666663 0.05555555555555555 0.05555555555555555 0.00000000000000000 0.05555555555555555 0.00000000000000000 -0.16666666666666671 -0.44444444444444453 0.05555555555555555 -0.16666666666666671 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.44444444444444453 -0.44444444444444453 -1.33333333333333370;
C_03 = 0.00000000000000000 0.05555555555555555 -0.44444444444444453 -0.16666666666666671 0.05555555555555555 0.16666666666666663 0.00000000000000000 0.05555555555555555 -0.44444444444444453 0.00000000000000000 -1.33333333333333370 -0.44444444444444453 -0.16666666666666671 0.05555555555555555 -0.44444444444444453 0.00000000000000000;
C_04 = -1.50000000000000044 -0.50000000000000011 -0.50000000000000011 0.00000000000000000 -0.50000000000000011 -1.50000000000000044 0.00000000000000000 -0.50000000000000011 -0.50000000000000011 0.00000000000000000 0.00000000000000000 0.50000000000000011 0.00000000000000000 -0.50000000000000011 0.50000000000000011 0.00000000000000000;
C_12 = 0.00000000000000000 -0.44444444444444453 0.05555555555555555 -0.16666666666666671 -0.44444444444444453 -1.33333333333333370 0.00000000000000000 -0.44444444444444453 0.05555555555555555 0.00000000000000000 0.16666666666666663 0.05555555555555555 -0.16666666666666671 -0.44444444444444453 0.05555555555555555 0.00000000000000000;
C_13 = -1.33333333333333370 -0.44444444444444453 -0.44444444444444453 0.00000000000000000 -0.44444444444444453 0.00000000000000000 -0.16666666666666671 0.05555555555555555 -0.44444444444444453 -0.16666666666666671 0.00000000000000000 0.05555555555555555 0.00000000000000000 0.05555555555555555 0.05555555555555555 0.16666666666666663;
C_14 = 0.00000000000000000 0.50000000000000011 -0.50000000000000011 0.00000000000000000 0.50000000000000011 0.00000000000000000 0.00000000000000000 -0.50000000000000011 -0.50000000000000011 0.00000000000000000 -1.50000000000000044 -0.50000000000000011 0.00000000000000000 -0.50000000000000011 -0.50000000000000011 -1.50000000000000044;
C_23 = 0.00000000000000000 0.44444444444444453 -0.05555555555555555 0.16666666666666671 0.44444444444444453 0.00000000000000000 0.16666666666666671 -0.05555555555555555 -0.05555555555555555 0.16666666666666671 0.00000000000000000 0.44444444444444453 0.16666666666666671 -0.05555555555555555 0.44444444444444453 0.00000000000000000;
C_24 = -1.50000000000000022 -0.50000000000000011 -0.50000000000000011 0.00000000000000000 -0.50000000000000011 0.00000000000000000 0.00000000000000000 0.50000000000000011 -0.50000000000000011 0.00000000000000000 -1.50000000000000022 -0.50000000000000011 0.00000000000000000 0.50000000000000011 -0.50000000000000011 0.00000000000000000;
C_34 = 0.00000000000000000 -0.50000000000000011 0.50000000000000011 0.00000000000000000 -0.50000000000000011 -1.50000000000000022 0.00000000000000000 -0.50000000000000011 0.50000000000000011 0.00000000000000000 0.00000000000000000 -0.50000000000000011 0.00000000000000000 -0.50000000000000011 -0.50000000000000011 -1.50000000000000022;
