% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 6;

% prefactors of the partial amplitude in total amplitude
a_0 = 7.54247233265650863;
a_1 = 7.54247233265650863;
a_2 = 7.54247233265650863;
a_3 = 7.54247233265650863;
a_4 = 7.54247233265650863;
a_5 = 7.54247233265650863;

% permutations defining the partial amplitudes
A_0 = 1 2 3 4 0;
A_1 = 1 2 4 3 0;
A_2 = 1 3 2 4 0;
A_3 = 1 3 4 2 0;
A_4 = 1 4 2 3 0;
A_5 = 1 4 3 2 0;


% dimension of the colour space
DIM = 10;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.35355339059327373 0.04971844555217912 0.39774756441743297 0.23175620272173941 0.14062500000000000 1.00000000000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.35355339059327373 0.39774756441743297 0.04971844555217912 -0.23175620272173941 0.14062500000000000 0.14062500000000000 1.00000000000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.04971844555217912 0.35355339059327373 0.39774756441743297 -0.23175620272173941 0.14062500000000000 0.14062500000000000 0.14062500000000000 1.00000000000000000 0.14062500000000000 0.14062500000000000 0.39774756441743297 0.35355339059327373 0.04971844555217912 0.23175620272173941 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 1.00000000000000000 0.14062500000000000 0.04971844555217912 0.39774756441743297 0.35355339059327373 0.23175620272173941 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 0.14062500000000000 1.00000000000000000 0.39774756441743297 0.04971844555217912 0.35355339059327373 -0.23175620272173941 0.35355339059327373 0.35355339059327373 0.04971844555217912 0.39774756441743297 0.04971844555217912 0.39774756441743297 0.99999999999999978 0.12499999999999997 0.12499999999999997 0.00000000000000000 0.04971844555217912 0.39774756441743297 0.35355339059327373 0.35355339059327373 0.39774756441743297 0.04971844555217912 0.12499999999999997 0.99999999999999978 0.12499999999999997 0.00000000000000000 0.39774756441743297 0.04971844555217912 0.39774756441743297 0.04971844555217912 0.35355339059327373 0.35355339059327373 0.12499999999999997 0.12499999999999997 0.99999999999999978 0.00000000000000000 0.23175620272173941 -0.23175620272173941 -0.23175620272173941 0.23175620272173941 0.23175620272173941 -0.23175620272173941 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000;

% colour change matrices
C_01 = -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 -0.30900827029565253 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 0.30900827029565253 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 0.35395492779320203 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 -0.35395492779320209 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 -0.35395492779320203 -0.02636718750000000 -0.18750000000000000 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.06629126073623882 -0.06629126073623882 -0.06629126073623882 0.35395492779320209 -0.07457766832826868 -0.07457766832826868 -0.06629126073623882 -0.07457766832826868 -0.06629126073623882 -0.07457766832826868 -0.18749999999999994 -0.02343749999999999 -0.02343749999999999 0.00000000000000000 -0.06629126073623882 -0.07457766832826868 -0.07457766832826868 -0.07457766832826868 -0.07457766832826868 -0.06629126073623882 -0.02343749999999999 -0.18749999999999994 -0.02343749999999999 0.01589104315409320 -0.07457766832826868 -0.06629126073623882 -0.07457766832826868 -0.06629126073623882 -0.07457766832826868 -0.07457766832826868 -0.02343749999999999 -0.02343749999999999 -0.18749999999999994 -0.01589104315409320 -0.30900827029565253 0.30900827029565253 0.30900827029565253 -0.30900827029565253 -0.30900827029565253 0.30900827029565253 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.33333333333333348;
C_02 = -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.07031250000000000 -0.02636718750000000 -0.06629126073623882 -0.02485922277608956 -0.06629126073623882 -0.11587810136086971 -0.02636718750000000 -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.06629126073623882 -0.06629126073623882 -0.02485922277608956 0.11587810136086971 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.07031250000000000 -0.07031250000000000 -0.02636718750000000 -0.02485922277608956 -0.17677669529663687 -0.06629126073623882 0.03160311855296447 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.02485922277608956 -0.03160311855296447 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.18750000000000000 -0.07031250000000000 -0.02485922277608956 -0.06629126073623882 -0.17677669529663687 -0.03160311855296447 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.06629126073623882 -0.02485922277608956 -0.06629126073623882 0.03160311855296447 -0.07457766832826868 -0.07457766832826868 -0.02485922277608956 -0.07457766832826868 -0.02485922277608956 -0.07457766832826868 -0.18749999999999994 -0.02343749999999999 -0.02343749999999999 0.00000000000000000 -0.02485922277608956 -0.07457766832826868 -0.19887378220871649 -0.06629126073623882 -0.06629126073623882 -0.02485922277608956 -0.02343749999999999 0.00000000000000000 -0.06249999999999999 0.03575484709670972 -0.07457766832826868 -0.02485922277608956 -0.06629126073623882 -0.02485922277608956 -0.19887378220871649 -0.06629126073623882 -0.02343749999999999 -0.06249999999999999 0.00000000000000000 -0.03575484709670972 -0.11587810136086971 0.11587810136086971 0.03160311855296447 -0.03160311855296447 -0.03160311855296447 0.03160311855296447 0.00000000000000000 0.02979570591392476 -0.02979570591392476 0.00000000000000000;
C_03 = -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.17677669529663687 -0.02485922277608956 -0.06629126073623882 -0.03160311855296447 -0.07031250000000000 -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.02485922277608956 0.03160311855296447 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.02485922277608956 -0.06629126073623882 -0.06629126073623882 0.13273309792245075 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.06629126073623882 -0.06629126073623882 -0.02485922277608956 -0.13273309792245078 -0.02636718750000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.07031250000000000 -0.02485922277608956 -0.06629126073623882 -0.06629126073623882 -0.03792374226355737 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.06629126073623882 -0.02485922277608956 -0.17677669529663687 0.03792374226355737 -0.19887378220871649 -0.06629126073623882 -0.02485922277608956 -0.07457766832826868 -0.02485922277608956 -0.06629126073623882 0.00000000000000000 -0.02343749999999999 -0.06249999999999999 -0.03575484709670972 -0.02485922277608956 -0.07457766832826868 -0.07457766832826868 -0.07457766832826868 -0.07457766832826868 -0.02485922277608956 -0.02343749999999999 -0.18749999999999994 -0.02343749999999999 0.00595914118278495 -0.06629126073623882 -0.02485922277608956 -0.07457766832826868 -0.02485922277608956 -0.06629126073623882 -0.19887378220871649 -0.06249999999999999 -0.02343749999999999 0.00000000000000000 0.03575484709670972 -0.03160311855296447 0.03160311855296447 0.11587810136086971 -0.11587810136086971 -0.03160311855296447 0.03160311855296447 -0.02979570591392476 0.00000000000000000 0.02979570591392476 0.00000000000000000;
C_04 = -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.06629126073623882 -0.02485922277608956 -0.06629126073623882 -0.03160311855296447 -0.07031250000000000 -0.18750000000000000 -0.02636718750000000 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.17677669529663687 -0.06629126073623882 -0.02485922277608956 0.03160311855296447 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.07031250000000000 -0.02485922277608956 -0.06629126073623882 -0.06629126073623882 0.03792374226355737 -0.02636718750000000 -0.07031250000000000 -0.07031250000000000 -0.18750000000000000 -0.07031250000000000 -0.02636718750000000 -0.06629126073623882 -0.17677669529663687 -0.02485922277608956 -0.03792374226355737 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.07031250000000000 -0.18750000000000000 -0.02636718750000000 -0.02485922277608956 -0.06629126073623882 -0.06629126073623882 -0.13273309792245075 -0.02636718750000000 -0.07031250000000000 -0.07031250000000000 -0.02636718750000000 -0.02636718750000000 -0.18750000000000000 -0.06629126073623882 -0.02485922277608956 -0.06629126073623882 0.13273309792245078 -0.06629126073623882 -0.19887378220871649 -0.02485922277608956 -0.06629126073623882 -0.02485922277608956 -0.07457766832826868 0.00000000000000000 -0.06249999999999999 -0.02343749999999999 0.03575484709670972 -0.02485922277608956 -0.06629126073623882 -0.06629126073623882 -0.19887378220871649 -0.07457766832826868 -0.02485922277608956 -0.06249999999999999 0.00000000000000000 -0.02343749999999999 -0.03575484709670972 -0.07457766832826868 -0.02485922277608956 -0.07457766832826868 -0.02485922277608956 -0.07457766832826868 -0.07457766832826868 -0.02343749999999999 -0.02343749999999999 -0.18749999999999994 -0.00595914118278495 -0.03160311855296447 0.03160311855296447 0.03160311855296447 -0.03160311855296447 -0.11587810136086971 0.11587810136086971 0.02979570591392476 -0.02979570591392476 0.00000000000000000 0.00000000000000000;
C_12 = 0.56250000000000000 0.07910156250000000 0.07910156250000000 0.07031250000000000 0.07031250000000000 0.07910156250000000 0.19887378220871649 0.02485922277608956 0.19887378220871649 0.11587810136086971 0.07910156250000000 0.56250000000000000 0.07031250000000000 0.07910156250000000 0.07910156250000000 0.07031250000000000 0.19887378220871649 0.19887378220871649 0.02485922277608956 -0.11587810136086971 0.07910156250000000 0.07031250000000000 0.21093750000000000 0.02636718750000000 0.02636718750000000 0.02636718750000000 0.02485922277608956 0.06629126073623882 0.07457766832826868 -0.03160311855296447 0.07031250000000000 0.07910156250000000 0.02636718750000000 0.21093750000000000 0.02636718750000000 0.07910156250000000 0.19887378220871649 0.06629126073623882 0.02485922277608956 0.03160311855296447 0.07031250000000000 0.07910156250000000 0.02636718750000000 0.02636718750000000 0.21093750000000000 0.02636718750000000 0.02485922277608956 0.07457766832826868 0.06629126073623882 0.03160311855296447 0.07910156250000000 0.07031250000000000 0.02636718750000000 0.07910156250000000 0.02636718750000000 0.21093750000000000 0.19887378220871649 0.02485922277608956 0.06629126073623882 -0.03160311855296447 0.19887378220871649 0.19887378220871649 0.02485922277608956 0.22373300498480603 0.02485922277608956 0.22373300498480603 0.56249999999999978 0.07031249999999997 0.07031249999999997 0.00000000000000000 0.02485922277608956 0.22373300498480603 0.07457766832826868 0.07457766832826868 0.07457766832826868 0.02485922277608956 0.07031249999999997 0.00000000000000000 0.02343749999999999 -0.03575484709670972 0.22373300498480603 0.02485922277608956 0.07457766832826868 0.02485922277608956 0.07457766832826868 0.07457766832826868 0.07031249999999997 0.02343749999999999 0.00000000000000000 0.03575484709670972 0.11587810136086971 -0.11587810136086971 -0.03160311855296447 0.03160311855296447 0.03160311855296447 -0.03160311855296447 0.00000000000000000 -0.02979570591392476 0.02979570591392476 0.00000000000000000;
C_13 = 0.21093750000000000 0.02636718750000000 0.07910156250000000 0.07031250000000000 0.02636718750000000 0.02636718750000000 0.06629126073623882 0.02485922277608956 0.07457766832826868 0.03160311855296447 0.02636718750000000 0.21093750000000000 0.07031250000000000 0.07910156250000000 0.07910156250000000 0.02636718750000000 0.06629126073623882 0.19887378220871649 0.02485922277608956 -0.03160311855296447 0.07910156250000000 0.07031250000000000 0.56250000000000000 0.07910156250000000 0.07910156250000000 0.07031250000000000 0.02485922277608956 0.19887378220871649 0.19887378220871649 -0.13273309792245075 0.07031250000000000 0.07910156250000000 0.07910156250000000 0.56250000000000000 0.07031250000000000 0.07910156250000000 0.19887378220871649 0.19887378220871649 0.02485922277608956 0.13273309792245078 0.02636718750000000 0.07910156250000000 0.07910156250000000 0.07031250000000000 0.21093750000000000 0.02636718750000000 0.02485922277608956 0.19887378220871649 0.06629126073623882 0.03792374226355737 0.02636718750000000 0.02636718750000000 0.07031250000000000 0.07910156250000000 0.02636718750000000 0.21093750000000000 0.07457766832826868 0.02485922277608956 0.06629126073623882 -0.03792374226355737 0.07457766832826868 0.07457766832826868 0.02485922277608956 0.22373300498480603 0.02485922277608956 0.07457766832826868 0.00000000000000000 0.07031249999999997 0.02343749999999999 0.03575484709670972 0.02485922277608956 0.22373300498480603 0.19887378220871649 0.19887378220871649 0.22373300498480603 0.02485922277608956 0.07031249999999997 0.56249999999999978 0.07031249999999997 -0.00595914118278495 0.07457766832826868 0.02485922277608956 0.22373300498480603 0.02485922277608956 0.07457766832826868 0.07457766832826868 0.02343749999999999 0.07031249999999997 0.00000000000000000 -0.03575484709670972 0.03160311855296447 -0.03160311855296447 -0.11587810136086971 0.11587810136086971 0.03160311855296447 -0.03160311855296447 0.02979570591392476 0.00000000000000000 -0.02979570591392476 0.00000000000000000;
C_14 = 0.21093750000000000 0.02636718750000000 0.07910156250000000 0.02636718750000000 0.07031250000000000 0.07910156250000000 0.06629126073623882 0.02485922277608956 0.19887378220871649 0.03160311855296447 0.02636718750000000 0.21093750000000000 0.02636718750000000 0.02636718750000000 0.07910156250000000 0.07031250000000000 0.06629126073623882 0.07457766832826868 0.02485922277608956 -0.03160311855296447 0.07910156250000000 0.02636718750000000 0.21093750000000000 0.02636718750000000 0.07910156250000000 0.07031250000000000 0.02485922277608956 0.06629126073623882 0.19887378220871649 -0.03792374226355737 0.02636718750000000 0.02636718750000000 0.02636718750000000 0.21093750000000000 0.07031250000000000 0.07910156250000000 0.07457766832826868 0.06629126073623882 0.02485922277608956 0.03792374226355737 0.07031250000000000 0.07910156250000000 0.07910156250000000 0.07031250000000000 0.56250000000000000 0.07910156250000000 0.02485922277608956 0.19887378220871649 0.19887378220871649 0.13273309792245075 0.07910156250000000 0.07031250000000000 0.07031250000000000 0.07910156250000000 0.07910156250000000 0.56250000000000000 0.19887378220871649 0.02485922277608956 0.19887378220871649 -0.13273309792245078 0.07457766832826868 0.07457766832826868 0.02485922277608956 0.07457766832826868 0.02485922277608956 0.22373300498480603 0.00000000000000000 0.02343749999999999 0.07031249999999997 -0.03575484709670972 0.02485922277608956 0.07457766832826868 0.07457766832826868 0.07457766832826868 0.22373300498480603 0.02485922277608956 0.02343749999999999 0.00000000000000000 0.07031249999999997 0.03575484709670972 0.22373300498480603 0.02485922277608956 0.22373300498480603 0.02485922277608956 0.19887378220871649 0.19887378220871649 0.07031249999999997 0.07031249999999997 0.56249999999999978 0.00595914118278495 0.03160311855296447 -0.03160311855296447 -0.03160311855296447 0.03160311855296447 0.11587810136086971 -0.11587810136086971 -0.02979570591392476 0.02979570591392476 0.00000000000000000 0.00000000000000000;
