% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 6;

% prefactors of the partial amplitude in total amplitude
a_0 = 7.54247233265650863;
a_1 = 7.54247233265650863;
a_2 = 7.54247233265650863;
a_3 = 7.54247233265650863;
a_4 = 7.54247233265650863;
a_5 = 7.54247233265650863;

% permutations defining the partial amplitudes
A_0 = 1 4 3 2 0;
A_1 = 1 3 4 2 0;
A_2 = 1 4 2 3 0;
A_3 = 1 2 4 3 0;
A_4 = 1 3 2 4 0;
A_5 = 1 2 3 4 0;


% dimension of the basis to rotate to
DIM_BASIS = 10;

% basis change matrix from trace basis to multiplet basis
TRAFO = 0.35355339059327373 -0.04419417382415922 0.35355339059327373 -0.04419417382415922 0.35355339059327373 0.35355339059327373 0.99999999999999978 0.12499999999999997 0.12499999999999997 0.00000000000000000 -0.26516504294495530 0.26516504294495530 0.26516504294495535 -0.26516504294495530 -0.26516504294495535 0.26516504294495530 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.19764235376052364 0.19764235376052369 0.19764235376052369 0.19764235376052364 0.19764235376052364 0.19764235376052369 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.00000000000000011 -0.56250000000000011 0.00000000000000000 0.56249999999999989 0.00000000000000000 0.56250000000000000 -0.56250000000000000 0.00000000000000000 0.35355339059327373 -0.35355339059327373 0.00000000000000000 0.41926274578121048 0.00000000000000003 0.41926274578121042 0.00000000000000003 -0.41926274578121042 -0.41926274578121053 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.41926274578121053 0.00000000000000003 0.41926274578121053 -0.00000000000000001 -0.41926274578121042 0.41926274578121048 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.31249999999999994 -0.24999999999999989 0.31249999999999994 -0.24999999999999989 0.31249999999999994 0.31250000000000000 0.00000000000000000 0.35355339059327373 0.35355339059327373 0.00000000000000000 0.00000003557562384 0.00000000000000004 -0.00000003557562378 -0.00000000000000005 -0.00000003557562368 0.00000003557562372 0.00000000000000000 -0.55901701673562598 0.55901701673562598 0.00000000000000000 -0.00000000000000006 -0.59292706128157091 0.00000000000000001 0.59292706128157091 -0.00000000000000001 -0.00000000000000006 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.00000000000000004 -0.68891899015776881 0.00000000000000003 -0.68891899015776870 0.00000000000000002 -0.00000000000000005 0.00000000000000003 -0.64951905283832889 -0.64951905283832889 0.00000000000000000;

% dimension of the colour space
DIM_CS = 10;

% colour metric aka soft matrix
METRIC = 0.99999999999999978 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.99999999999999967 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000;

% colour change matrices
C_01 = 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.33333333333333348 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.33333333333333348 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666657 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666666;
