% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 4;

% prefactors of the partial amplitude in total amplitude
a_0 = 4.89897948556635665;
a_1 = 4.89897948556635665;
a_2 = 4.89897948556635665;
a_3 = 4.89897948556635665;

% permutations defining the partial amplitudes
A_0 = 1 3 0 4 2;
A_1 = 1 2 0 4 3;
A_2 = 0 3 1 4 2;
A_3 = 0 2 1 4 3;


% dimension of the basis to rotate to
DIM_BASIS = 4;

% basis change matrix from trace basis to multiplet basis
TRAFO = 0.00000000000000000 0.33333333333333343 0.33333333333333343 1.00000000000000022 1.00000000000000022 0.33333333333333343 0.33333333333333343 0.00000000000000000 0.00000000000000000 -0.70710678118654757 0.70710678118654768 0.00000000000000000 0.00000000000000000 0.52704627669472992 0.52704627669472992 0.00000000000000000;

% dimension of the colour space
DIM_CS = 4;

% colour metric aka soft matrix
METRIC = 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.99999999999999978;

% colour change matrices
C_01 = 0.00000000000000000 0.16666666666666671 -0.35355339059327379 0.26352313834736496 0.16666666666666671 0.00000000000000000 0.35355339059327384 0.26352313834736496 -0.35355339059327379 0.35355339059327384 -0.16666666666666671 0.00000000000000000 0.26352313834736496 0.26352313834736496 0.00000000000000000 -0.49999999999999994;
C_02 = -1.33333333333333370 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663;
C_03 = 0.00000000000000000 -0.16666666666666671 -0.35355339059327384 -0.26352313834736496 -0.16666666666666671 0.00000000000000000 -0.35355339059327384 -0.26352313834736496 -0.35355339059327384 -0.35355339059327384 -0.58333333333333326 -0.55901699437494745 -0.26352313834736496 -0.26352313834736496 -0.55901699437494745 -0.24999999999999989;
C_04 = 0.00000000000000000 0.00000000000000000 0.70710678118654768 0.00000000000000000 0.00000000000000000 -1.50000000000000044 0.00000000000000000 0.00000000000000000 0.70710678118654768 0.00000000000000000 -0.75000000000000022 0.55901699437494756 0.00000000000000000 0.00000000000000000 0.55901699437494745 -0.74999999999999989;
C_12 = 0.00000000000000000 -0.16666666666666671 0.35355339059327379 -0.26352313834736496 -0.16666666666666671 0.00000000000000000 0.35355339059327379 -0.26352313834736496 0.35355339059327379 0.35355339059327379 -0.58333333333333359 0.55901699437494756 -0.26352313834736496 -0.26352313834736496 0.55901699437494756 -0.24999999999999978;
C_13 = 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.33333333333333370 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663;
C_14 = -1.50000000000000044 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 -0.70710678118654768 0.00000000000000000 0.00000000000000000 -0.70710678118654768 -0.75000000000000011 -0.55901699437494745 0.00000000000000000 0.00000000000000000 -0.55901699437494756 -0.74999999999999978;
C_23 = 0.00000000000000000 0.16666666666666671 0.35355339059327384 0.26352313834736496 0.16666666666666671 0.00000000000000000 -0.35355339059327379 0.26352313834736496 0.35355339059327384 -0.35355339059327379 -0.16666666666666669 0.00000000000000000 0.26352313834736496 0.26352313834736496 0.00000000000000000 -0.49999999999999994;
C_24 = 0.00000000000000000 0.00000000000000000 -0.70710678118654768 0.00000000000000000 0.00000000000000000 -1.50000000000000022 0.00000000000000000 0.00000000000000000 -0.70710678118654768 0.00000000000000000 -0.75000000000000022 -0.55901699437494745 0.00000000000000000 0.00000000000000000 -0.55901699437494756 -0.75000000000000000;
C_34 = -1.50000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.70710678118654768 0.00000000000000000 0.00000000000000000 0.70710678118654768 -0.75000000000000022 0.55901699437494745 0.00000000000000000 0.00000000000000000 0.55901699437494756 -0.74999999999999978;
