% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 3;

% prefactors of the partial amplitude in total amplitude
a_0 = 4.61880215351700674;
a_1 = 4.61880215351700674;
a_2 = 9.79795897113271330;

% permutations defining the partial amplitudes
A_0 = 1 2 3 0;
A_1 = 1 3 2 0;
A_2 = 1 0 2 3;


% dimension of the basis to rotate to
DIM_BASIS = 3;

% basis change matrix from trace basis to multiplet basis
TRAFO = 0.35355339059327384 0.35355339059327384 1.00000000000000022 0.55901699437494745 0.55901699437494756 0.00000000000000000 0.75000000000000000 -0.75000000000000022 0.00000000000000000;

% dimension of the colour space
DIM_CS = 3;

% colour metric aka soft matrix
METRIC = 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000022 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000022;

% colour change matrices
C_01 = -1.33333333333333370 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.16666666666666663;
C_02 = 0.00000000000000000 0.00000000000000000 0.70710678118654768 0.00000000000000000 -0.75000000000000022 0.55901699437494767 0.70710678118654768 0.55901699437494767 -0.75000000000000022;
C_03 = 0.00000000000000000 0.00000000000000000 -0.70710678118654768 0.00000000000000000 -0.75000000000000022 -0.55901699437494767 -0.70710678118654768 -0.55901699437494767 -0.75000000000000011;
C_12 = 0.00000000000000000 0.00000000000000000 -0.70710678118654768 0.00000000000000000 -0.75000000000000000 -0.55901699437494745 -0.70710678118654768 -0.55901699437494756 -0.75000000000000022;
C_13 = 0.00000000000000000 0.00000000000000000 0.70710678118654768 0.00000000000000000 -0.75000000000000000 0.55901699437494767 0.70710678118654768 0.55901699437494734 -0.75000000000000000;
C_23 = -3.00000000000000089 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.50000000000000044 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.50000000000000067;
